"Feature ID"	Log_Ratio_Classification
22345	Denominator
32780	Denominator
856	Denominator
22429	Denominator
32796	Denominator
29162	Denominator
19732	Denominator
32820	Denominator
24528	Denominator
28962	Denominator
33036	Denominator
21082	Denominator
32769	Denominator
32819	Denominator
32793	Denominator
20388	Denominator
30740	Denominator
34092	Denominator
32775	Denominator
1070	Denominator
33633	Denominator
1088	Denominator
33246	Denominator
31629	Denominator
32202	Denominator
23627	Denominator
27879	Denominator
25706	Denominator
30998	Denominator
34081	Denominator
29150	Denominator
25810	Denominator
24260	Denominator
20845	Denominator
28449	Denominator
30744	Denominator
2166	Denominator
20550	Denominator
29716	Denominator
28509	Denominator
33613	Denominator
22322	Denominator
676	Denominator
29459	Denominator
24699	Denominator
14355	Denominator
33463	Denominator
24545	Denominator
32534	Denominator
13658	Denominator
936	Denominator
27820	Denominator
27161	Denominator
1030	Denominator
1264	Denominator
20966	Denominator
26140	Denominator
25776	Denominator
18008	Denominator
32770	Denominator
26036	Denominator
5981	Denominator
12015	Denominator
10862	Denominator
36484	Denominator
26772	Denominator
25730	Denominator
29874	Denominator
27132	Denominator
33598	Denominator
16900	Denominator
15987	Denominator
32094	Denominator
33487	Denominator
32528	Denominator
25014	Denominator
24474	Denominator
15291	Denominator
16657	Denominator
32748	Denominator
9726	Numerator
9964	Numerator
6092	Numerator
11167	Numerator
8174	Numerator
8195	Numerator
10546	Numerator
32590	Numerator
6078	Numerator
9737	Numerator
4154	Numerator
2173	Numerator
30735	Numerator
19500	Numerator
9636	Numerator
14285	Numerator
31079	Numerator
27102	Numerator
5925	Numerator
5285	Numerator
1802	Numerator
11431	Numerator
10903	Numerator
14002	Numerator
27195	Numerator
8106	Numerator
2655	Numerator
3064	Numerator
11329	Numerator
29293	Numerator
15455	Numerator
3077	Numerator
9829	Numerator
2085	Numerator
4319	Numerator
17013	Numerator
3832	Numerator
11512	Numerator
18228	Numerator
7868	Numerator
2387	Numerator
6151	Numerator
2414	Numerator
27439	Numerator
25520	Numerator
6470	Numerator
29806	Numerator
9832	Numerator
17778	Numerator
5615	Numerator
15430	Numerator
8938	Numerator
2893	Numerator
11035	Numerator
19406	Numerator
3903	Numerator
6290	Numerator
3255	Numerator
4927	Numerator
7949	Numerator
31083	Numerator
32064	Numerator
6607	Numerator
2950	Numerator
2187	Numerator
2935	Numerator
31081	Numerator
2199	Numerator
32461	Numerator
9954	Numerator
27060	Numerator
3739	Numerator
2006	Numerator
4612	Numerator
3223	Numerator
31623	Numerator
4635	Numerator
5246	Numerator
30057	Numerator
32960	Numerator